name,Tissue_type,uid
"""BC-1""","""Haematopoietic and Lymphoid""","""97754823-29bb-4ce3-97ac-cbf81b865b3a"""
"""L-363""","""Haematopoietic and Lymphoid""","""0b42569d-884a-40ba-ad54-1651d735d90a"""
"""EoL-1-cell""","""Haematopoietic and Lymphoid""","""4c18cc66-44e4-47c2-8db4-8668d9c7732a"""
"""NCI-H727""","""Lung""","""65f182b0-49bd-40aa-b215-94f0a70f8871"""
"""MV-4-11""","""Haematopoietic and Lymphoid""","""e8710682-a524-4c6b-93f6-3dab29fcf08a"""
"""HSC-39""","""Stomach""","""08bb508c-7b45-47c1-911c-b92e5864835c"""
"""RPMI-8402""","""Haematopoietic and Lymphoid""","""cc870d55-cf30-4da8-9c52-4341e2e7b493"""
"""MDA-MB-453""","""Breast""","""d4d019f2-0702-43b8-8169-2444c72991b3"""
"""ES8""","""Bone""","""313a0bd4-31f0-4bdf-b2ab-cabfe3dadd4f"""
"""NKM-1""","""Haematopoietic and Lymphoid""","""65608f26-1cbe-40ef-9ad8-86dbed2db8c2"""
"""KURAMOCHI""","""Ovary""","""2c93e896-325b-4c83-ae23-2d2150367451"""
"""UACC-62""","""Skin""","""311bceb2-b532-4a5d-895f-1dcff3d66526"""
"""Ca9-22""","""Head and Neck""","""9ef4af6b-80d4-4ebc-a2af-16ef6965bb18"""
"""COLO-684""","""Endometrium""","""5af15bd1-b99f-4d79-b9d0-49ee1ece544d"""
"""SW13""","""Adrenal Gland""","""c7c1f796-7b82-4a58-b741-8b13da0400cd"""
"""SF539""","""Central Nervous System""","""3e7907b0-6580-4fac-b23b-f4de9d56e8ed"""
"""MDA-MB-175-VII""","""Breast""","""e7966657-200e-4cd0-9cd4-f1acea8d46a1"""
"""NCI-H524""","""Lung""","""6a8647e1-a030-4c2a-82a5-1d2ea8c5e6e1"""
"""BxPC-3""","""Pancreas""","""9218f5e5-3cf4-44d6-b5dc-632c1dd9e85d"""
"""NCI-H847""","""Lung""","""c80cbb0b-2867-4021-bf7e-5fe6128776ee"""
"""Hs-766T""","""Pancreas""","""296463ba-a098-4bd5-843f-7071ea7a5595"""
"""MSTO-211H""","""Lung""","""c22df074-1e9b-4ed4-ad8c-f431c2e04cc4"""
"""LC4-1""","""Haematopoietic and Lymphoid""","""965484f9-7d38-4b50-95bc-7a80bdd9cb82"""
"""PA-TU-8902""","""Pancreas""","""d508ebf0-7114-48b8-91b2-877c0904467b"""
"""VCaP""","""Prostate""","""1da90056-9c9d-4d35-a1fa-2008ed0ad9c6"""
"""DAN-G""","""Pancreas""","""92d5f257-1040-4e4a-ae3a-18922ddd3e6e"""
"""CAL-148""","""Breast""","""d11c8081-0d94-4e04-829b-51f043fb54c1"""
"""DB""","""Haematopoietic and Lymphoid""","""373bf089-33cc-4fc0-9129-f16085b9ff5f"""
"""TGW""","""Peripheral Nervous System""","""3d481dda-a56f-46fb-a09e-80bc2805e927"""
"""WSU-NHL""","""Haematopoietic and Lymphoid""","""534ad176-9999-49b1-8239-a4de034dd2ef"""
"""SK-MEL-2""","""Skin""","""699da61a-7efa-46b7-94d7-ec8822fd385d"""
"""COR-L279""","""Lung""","""792461ea-1f58-4313-a4f9-eee7d391b673"""
"""NCI-H1581""","""Lung""","""07d19bc9-91ae-4ff0-964f-a50eddba7611"""
"""LAMA-84""","""Haematopoietic and Lymphoid""","""87bb9cbe-52b5-4893-8734-871dce10929f"""
"""NCI-H3122""","""Lung""","""ce3ecff8-3976-4b12-a58c-1a5378671672"""
"""SK-PN-DW""","""Other tissue""","""f9180986-72ba-45e4-bbf8-2156b2bbb5f8"""
"""MDA-MB-468""","""Breast""","""8e35c48e-d5c4-40c8-af71-7358cea67ca2"""
"""RF-48""","""Haematopoietic and Lymphoid""","""ce6f799d-ffb9-447e-97cd-04a3ac1e2c52"""
"""NAMALWA""","""Haematopoietic and Lymphoid""","""4d2a9e0f-8aa7-448d-b5b9-9f593543513b"""
"""Caov-4""","""Ovary""","""97e0cd88-899e-4fee-891e-58ec68051b62"""
"""MS-1""","""Lung""","""8f2c13a0-e3c1-4f0c-9e0b-769aa14f33dd"""
"""OCI-AML2""","""Haematopoietic and Lymphoid""","""f06b07b2-6931-48f9-b69c-1191502dd980"""
"""WM-115""","""Skin""","""9b091221-ca85-48f3-aff1-63c15c3f1829"""
"""SW1271""","""Lung""","""a57a1635-6e9e-4ea4-b58d-06a9aeb795fa"""
"""LS-513""","""Large Intestine""","""88d2f0e7-ab54-43ba-b84b-954d52560090"""
"""Ca-Ski""","""Cervix""","""209b70b0-7a88-4a9f-8177-ccd54a932a71"""
"""HSC-2""","""Head and Neck""","""f19a9de7-faff-432f-a67a-fc8b18afeb00"""
"""RCC-JW""","""Kidney""","""c6b55dd6-dee0-4a81-ba82-73dcc522d06c"""
"""SNU-423""","""Liver""","""dd03d55d-dead-4c67-b2ae-9ecdb992a233"""
"""ZR-75-30""","""Breast""","""59c6897d-7c35-407b-8780-d87359aa343e"""
"""SLVL""","""Haematopoietic and Lymphoid""","""37169877-d1b2-4b1d-9fd5-86503057edc5"""
"""SUP-T1""","""Haematopoietic and Lymphoid""","""86ad8d91-5734-4589-9d7e-ec43adb35977"""
"""U-698-M""","""Haematopoietic and Lymphoid""","""e52150bf-aacb-4bad-b665-521af1320a86"""
"""RKN""","""Soft Tissue""","""76b305fa-d01d-48d9-9615-5f0592d8208e"""
"""WIL2-NS""","""Haematopoietic and Lymphoid""","""a295a692-fa83-4d67-befc-1127b190e580"""
"""HuCCT1""","""Biliary Tract""","""df9fe3b9-aaad-478b-944a-6400a9f79640"""
"""NCI-H28""","""Lung""","""4295b188-b921-4c3f-ada6-29c71d20bca8"""
"""NCI-H2087""","""Lung""","""4c7dd659-c820-46d5-834a-a51f46bb2d5c"""
"""ONS-76""","""Central Nervous System""","""f8b341c9-f299-4691-90fa-2ee26191d3a6"""
"""SW1783""","""Central Nervous System""","""4d0860de-57b0-4e3d-a2b7-a91cce9aca42"""
"""NB14""","""Peripheral Nervous System""","""d7084f52-405a-4723-b1c7-baf5dd7c91bc"""
"""NCI-H1435""","""Lung""","""ff2eca53-11ce-4a2b-b415-08e6bd57c313"""
"""SK-N-AS""","""Peripheral Nervous System""","""2cd82b67-452c-4fc3-a899-755f2fcde2a8"""
"""HAL-01""","""Haematopoietic and Lymphoid""","""81e4192e-7d79-4e3d-89ee-192893102ad0"""
"""KP-N-YN""","""Peripheral Nervous System""","""afc3e038-d82f-4194-91d7-709550f6cf3a"""
"""RMG-I""","""Ovary""","""5d6f17c9-0123-4aaa-8b25-d3456a54873e"""
"""NCI-H211""","""Lung""","""5e433e9c-d746-4790-ab39-05513c76626f"""
"""PANC-02-03""","""Pancreas""","""f09f8be4-1c25-464e-bf33-71d3d6ca65f6"""
"""SKG-IIIa""","""Cervix""","""1dceb096-a249-43e3-8152-537ffdd42def"""
"""OV-90""","""Ovary""","""174f81fa-6fc5-4b81-ab3e-9f2fb439e159"""
"""KNS-62""","""Lung""","""2bc06ee4-df75-4be6-9472-11144f7ee61d"""
"""SNU-449""","""Liver""","""8a8fc717-9ff3-413e-9356-47f594e8596d"""
"""SW1710""","""Bladder""","""0017da5b-05cd-4e49-b004-e2d388f118fd"""
"""KYSE-510""","""Esophagus""","""78ea6c8b-ddae-4aac-912a-0fbb9598d613"""
"""NB13""","""Peripheral Nervous System""","""332e22a5-dec8-4d13-af24-776c71ce0641"""
"""L-540""","""Haematopoietic and Lymphoid""","""1f9c1d58-9d7f-44e6-aee1-3f2fe0ec5a11"""
"""SNU-C2B""","""Large Intestine""","""60a4b47e-f830-4046-a93a-d32745e56876"""
"""HT-29""","""Large Intestine""","""23f70dfe-7925-4650-910c-05a69f3c2242"""
"""TGBC11TKB""","""Stomach""","""9d9d2f37-8d6e-4703-98bf-eb604fe922c0"""
"""A375""","""Skin""","""d3990c78-5b45-45c4-a9c5-a0ba6be62ecb"""
"""A549""","""Lung""","""f729f2a6-9b4c-419b-b326-5ae86d24405b"""
"""Raji""","""Haematopoietic and Lymphoid""","""2f8b9c79-a2b2-41b1-8e92-5f54e03ddac4"""
"""JVM-3""","""Haematopoietic and Lymphoid""","""01f2a98e-e544-4b41-ae8a-87760ef809af"""
"""BL-41""","""Haematopoietic and Lymphoid""","""71cba0f3-fe87-4711-868c-3e4df682fa63"""
"""WM1552C""","""Skin""","""8c32c004-b8d6-4e19-9d68-0ebb8bfd044a"""
