DrugName,DrugUID,pathway,HasAssociationWithGDSC1
"""Nutlin-3a (-)""","""c139bd16-2ae2-49e8-a4d5-92a1f433a8b4""","""p53 pathway""",true
"""I-BRD9""","""2b306949-f4f3-44dd-85e2-2fea794c458b""","""Chromatin other""",false
"""EGFR_8897""","""405e3319-d4f6-47d4-8e6b-e0063552accd""","""EGFR signaling""",false
"""MG-132""","""aba47e8c-7464-4654-9eb5-6bceb1ebe471""","""Protein stability and degradation""",true
"""Dasatinib""","""db1c7a61-d602-4386-a9f4-4608692bc60f""","""Other, kinases""",true
"""AZD6094""","""aafe674d-56c5-4f37-aa3d-5b0458858bee""","""RTK signaling""",true
"""MIRA-1""","""bdd41113-92fa-4cb1-904e-89fd37160b6a""","""p53 pathway""",false
"""AZ6102""","""70ff705d-e1d3-4e22-ad5b-22963841610c""","""WNT signaling""",false
"""Paclitaxel""","""ddba2f31-3542-46fb-84ca-0417219bcbe2""","""Mitosis""",true
"""Ipatasertib""","""82ef7b9f-e975-410a-901b-4acf74d3058d""","""PI3K/MTOR signaling""",false
"""Docetaxel""","""064781ff-7711-41f3-8963-f6e376c7d626""","""Mitosis""",true
"""SYK_9721""","""1e4b116c-83d7-44d4-bb37-27cc3416a7de""","""Other, kinases""",false
"""EGFR_5383""","""e4a1903a-000f-4c22-8986-42b935975d10""","""EGFR signaling""",false
"""YK-4-279""","""7120f24c-0058-4045-9a73-05b9804de6f6""","""Other""",true
"""Pictilisib""","""8bbec9ed-c779-4062-9994-c4acc305ec4c""","""PI3K/MTOR signaling""",true
"""R428""","""3d6410de-7995-4419-9a2e-86a5b0c144b5""","""RTK signaling""",false
"""Brigatinib""","""5090f7f0-ab67-4ce6-a14c-e638ed9bd1ee""","""EGFR signaling""",false
"""MK-2206""","""0ddad223-88e0-4cfd-a439-d52389a0ef8e""","""PI3K/MTOR signaling""",true
"""Paclitaxel (0.005)""","""841c0f3a-a70a-4b55-954e-8154c26c2fba""","""Mitosis""",true
"""Obatoclax Mesylate""","""381cb3f0-3a7d-4458-a8ec-97ec01a9ce7f""","""Apoptosis regulation""",true
"""EPZ011989""","""32709bcd-259d-4fbe-967e-0d48d6e87d7a""","""Chromatin histone methylation""",false
"""STAT3_2372""","""1c4419d1-dd29-4b13-a2fb-e9c2b7ddec86""","""Other""",false
"""AZD5582""","""7174f2ff-c048-47d4-aa51-469cd9ab6f76""","""Apoptosis regulation""",true
"""SN-38""","""fa20b2c0-86bc-4a6e-a3a3-ef8b4a15bd70""","""DNA replication""",true
"""Daporinad""","""033eb0b1-d4c5-4fae-9b8b-f7f560dd064c""","""Metabolism""",true
"""Rigosertib""","""bf62576b-0854-4213-b1ea-32895ef82f88""","""Cell cycle""",false
"""AZD5363""","""63cee737-6a6c-435f-b837-e56c5faa1d53""","""Other, kinases""",false
"""Avagacestat""","""0222aa84-edc7-4c1c-b24d-7ac54037bb06""","""Other""",true
"""NVP-TAE684""","""fdb6dc07-e0ed-488a-af81-c3821ee305f0""","""RTK signaling""",true
"""Camptothecin""","""2d28c304-8b8a-4f98-b2ea-52c024cf50f7""","""DNA replication""",false
"""Mirin""","""b2e9534b-3ea1-4b22-866b-2f0464efe387""","""Genome integrity""",true
"""FR-180204""","""36edd791-8bef-474f-9865-568f4308f100""","""ERK MAPK signaling""",true
"""Sepantronium bromide""","""8f2a6fbf-475c-4d8b-a3e9-d3deef0d9418""","""Apoptosis regulation""",true
"""Afuresertib""","""d56b637a-c3e6-45ed-b93b-09559a46fd96""","""PI3K/MTOR signaling""",false
"""MZ1""","""e65e172a-d281-49f5-ad72-7b61eb692372""","""Chromatin other""",false
"""Veliparib""","""57bf9185-6802-48f4-a1d6-4b0837fa5987""","""Genome integrity""",true
"""eEF2K Inhibitor, A-484954""","""bbd06835-08ab-4a66-85fd-6eece7426e9c""","""Other, kinases""",true
"""Tretinoin""","""45f508ec-dda8-4167-8ba7-a10c90cf1c76""","""Other""",true
"""Bortezomib""","""acda6228-d03f-469c-8e5e-f9398ca1989d""","""Protein stability and degradation""",true
"""Savolitinib""","""97507e3c-a233-4e8b-abbf-3602bb732bc7""","""RTK signaling""",false
"""PLK_6522""","""bab00ba6-68bc-4bac-a85a-edc9fff1588b""","""Cell cycle""",true
"""Saracatinib""","""d664a586-2af8-48d6-b5d3-61c72942e9d6""","""Other, kinases""",true
"""Foretinib""","""9545ab14-06ed-419f-b35d-2d07605ca48e""","""RTK signaling""",true
"""Z-LLNle-CHO""","""870871fd-e08b-479c-afc4-4c8c139f2731""","""Other""",true
"""TW 37""","""999f63a2-31fc-475c-88a5-2703c80996a8""","""Apoptosis regulation""",true
"""Trametinib""","""4607f023-d90e-4f3b-b37b-30c7e10236d0""","""ERK MAPK signaling""",true
"""BMS-536924""","""a6efc220-9815-4620-ab6d-6f65da9d71a3""","""IGF1R signaling""",true
"""EGFR_7518""","""c6a026ac-eff9-414b-9ba6-fe74c75af81e""","""EGFR signaling""",false
